{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '59265497817', 'nickname': '十一小学妹', 'url': 'https://www.iesdouyin.com/share/video/6707495720540294414/?region=CN&mid=6700884357218945803&u_code=0&titleType=title', 'like_num': 46761, 'comment_count': 2134, 'share_count': 968, 'info': '对于山寨汉服你怎么看待？#汉服 #山寨汉服@抖音小助手'}
{'author_id': '98509912928', 'nickname': '懒虫三月', 'url': 'https://www.iesdouyin.com/share/video/6625454849498549507/?region=CN&mid=6609515664249981704&u_code=0&titleType=title', 'like_num': 527706, 'comment_count': 9947, 'share_count': 3049, 'info': '#汉服 巧笑倩兮，美目盼兮@小栀'}
{'author_id': '101982861080', 'nickname': '嘉了个玲', 'url': 'https://www.iesdouyin.com/share/video/6683108446742514957/?region=CN&mid=6650395466755803912&u_code=0&titleType=title', 'like_num': 124497, 'comment_count': 2272, 'share_count': 1150, 'info': '#汉服 夜弦歌，龙母，开箱，嘿嘿。等了两个月的六米裙摆。开心'}
{'author_id': '58546460081', 'nickname': '晨妍', 'url': 'https://www.iesdouyin.com/share/video/6711445303427337486/?region=CN&mid=6700351112074660619&u_code=0&titleType=title', 'like_num': 1330662, 'comment_count': 18861, 'share_count': 7455, 'info': '弓可以不稳 但姿势一定要帅#晨妍的小讨喜 #汉服小姐姐'}
{'author_id': '104847771294', 'nickname': '百变🧚花央', 'url': 'https://www.iesdouyin.com/share/video/6721952348899527949/?region=CN&mid=6717745366885796620&u_code=0&titleType=title', 'like_num': 194951, 'comment_count': 3183, 'share_count': 2193, 'info': '剪了两块布裹出门，都以为我穿的是汉服😂乞巧节就这么穿了😁@抖音小助手'}
{'author_id': '62572052775', 'nickname': '锦鲤本鲤', 'url': 'https://www.iesdouyin.com/share/video/6679333869218565390/?region=CN&mid=6660359878730697475&u_code=0&titleType=title', 'like_num': 89157, 'comment_count': 2134, 'share_count': 815, 'info': '真不知道古时闺秀行不曳裙是怎么做到的，迈个门槛这裙摆恨不得飞到膝盖😂#汉服汉服汉服汉服'}
{'author_id': '64592984340', 'nickname': '十二', 'url': 'https://www.iesdouyin.com/share/video/6659293106061446407/?region=CN&mid=6639076431735294723&u_code=0&titleType=title', 'like_num': 244434, 'comment_count': 13476, 'share_count': 1486, 'info': '#汉服 #国风少年 复兴汉服，不是为了回到过去，是为了找回我们民族曾经美丽的东西。'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6715780295548783875/?region=CN&mid=6715972320386927372&u_code=0&titleType=title', 'like_num': 250967, 'comment_count': 4090, 'share_count': 589, 'info': '自从玩抖音后就开始入坑汉服，为了穿汉服，去年下半年开始自学研究汉服发型！#汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6725207753108901127/?region=CN&mid=6725050951608142595&u_code=0&titleType=title', 'like_num': 6990, 'comment_count': 211, 'share_count': 69, 'info': '她来了，她带着一波白菜齐胸汉服来了#汉服'}
{'author_id': '93453576030', 'nickname': '🌸桃夭啊🌸', 'url': 'https://www.iesdouyin.com/share/video/6627647726471351555/?region=CN&mid=6619839930501860099&u_code=0&titleType=title', 'like_num': 162158, 'comment_count': 3880, 'share_count': 3142, 'info': '汉服式婚纱👰 要不要体验一下#汉服汉服汉服汉服汉服'}
{'author_id': '70892960025', 'nickname': '是Yuki不是优酷！', 'url': 'https://www.iesdouyin.com/share/video/6695224999982173451/?region=CN&mid=6645883845700750087&u_code=0&titleType=title', 'like_num': 346354, 'comment_count': 2585, 'share_count': 1455, 'info': '#汉服开箱 听说不看到最后的人会后悔哦🤐掌柜在这里哦@出云原创汉服'}
{'author_id': '74136637707', 'nickname': '小阿喵最棒❤️', 'url': 'https://www.iesdouyin.com/share/video/6720935386589203726/?region=CN&mid=6721125459205065485&u_code=0&titleType=title', 'like_num': 192852, 'comment_count': 840, 'share_count': 1279, 'info': '调皮的我这次被转圈圈了#汉服 @抖音小助手'}
{'author_id': '101174381629', 'nickname': '锦溪阁原创汉服', 'url': 'https://www.iesdouyin.com/share/video/6697509563068976392/?region=CN&mid=6696707382493350668&u_code=0&titleType=title', 'like_num': 182121, 'comment_count': 5937, 'share_count': 2130, 'info': '彼岸星云终于要上线了#汉服 #汉服汉服 #汉服汉服汉服汉服汉服'}
{'author_id': '94339198826', 'nickname': 'Fofo酱', 'url': 'https://www.iesdouyin.com/share/video/6689368979070373134/?region=CN&mid=6680504736455904007&u_code=0&titleType=title', 'like_num': 47708, 'comment_count': 713, 'share_count': 846, 'info': '你来接我了呀 #汉服'}
{'author_id': '70432614313', 'nickname': '小谷粒', 'url': 'https://www.iesdouyin.com/share/video/6612124315775143182/?region=CN&mid=6530560414962027268&u_code=0&titleType=title', 'like_num': 202565, 'comment_count': 7526, 'share_count': 2241, 'info': '#汉服 不要夸我，我们工资1800～'}
{'author_id': '78513372406', 'nickname': '柳若汐_', 'url': 'https://www.iesdouyin.com/share/video/6692214529469730060/?region=CN&mid=6662682384099674884&u_code=0&titleType=title', 'like_num': 48646, 'comment_count': 1009, 'share_count': 509, 'info': '海的女儿要回龙宫了#汉服'}
{'author_id': '59349477080', 'nickname': '11', 'url': 'https://www.iesdouyin.com/share/video/6701942485653916936/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 55932, 'comment_count': 3543, 'share_count': 584, 'info': '#汉服变装秀 #汉服 你要是能叫出这六件汉服的名字 那你就是我异父异母的姐妹了！！@抖音小助手'}
{'author_id': '72161932315', 'nickname': '烟清寺', 'url': 'https://www.iesdouyin.com/share/video/6642589146307104008/?region=CN&mid=6556555342828800771&u_code=0&titleType=title', 'like_num': 262346, 'comment_count': 3878, 'share_count': 3392, 'info': '#汉服 两情相悦？'}
{'author_id': '86636232901', 'nickname': '司南阁', 'url': 'https://www.iesdouyin.com/share/video/6667796864575851788/?region=CN&mid=6651886118411176712&u_code=0&titleType=title', 'like_num': 299799, 'comment_count': 6582, 'share_count': 4657, 'info': '携手共天下。#汉服'}
{'author_id': '59349477080', 'nickname': '11', 'url': 'https://www.iesdouyin.com/share/video/6664835023998307591/?region=CN&mid=6648589560739531527&u_code=0&titleType=title', 'like_num': 302593, 'comment_count': 5012, 'share_count': 3522, 'info': '#汉服汉服汉服汉服  嘻嘻 仿佛找到了不用手就把裙摆弄开的秘诀 皮一下 很开心 @抖音小助手'}
{'author_id': '67362092472', 'nickname': '顾青z', 'url': 'https://www.iesdouyin.com/share/video/6678634797536922888/?region=CN&mid=6677519520883641102&u_code=0&titleType=title', 'like_num': 53780, 'comment_count': 1410, 'share_count': 1353, 'info': '#汉服 #汉服汉服汉服汉服汉服 今日份的神仙汉服  啊啊啊啊美哭了 (*≧▽≦)'}
{'author_id': '14345868985', 'nickname': '小小小小炎🍃', 'url': 'https://www.iesdouyin.com/share/video/6668630990144949512/?region=CN&mid=6639105436324727555&u_code=0&titleType=title', 'like_num': 132975, 'comment_count': 7307, 'share_count': 3794, 'info': '#花朝节 三千汉服同袍'}
{'author_id': '69358547396', 'nickname': '荒', 'url': 'https://www.iesdouyin.com/share/video/6699728869055909123/?region=CN&mid=6699933736189938443&u_code=0&titleType=title', 'like_num': 616768, 'comment_count': 7718, 'share_count': 2525, 'info': '有人要你拿手机，然后在你面前卖萌，怎么办@一只圆忧 #汉服'}
{'author_id': '63159042369', 'nickname': '是一只九龄', 'url': 'https://www.iesdouyin.com/share/video/6656005623328607502/?region=CN&mid=6648857308589886212&u_code=0&titleType=title', 'like_num': 25796, 'comment_count': 904, 'share_count': 913, 'info': '我……#汉服'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6714103225966005511/?region=CN&mid=6609134742988131076&u_code=0&titleType=title', 'like_num': 995493, 'comment_count': 15129, 'share_count': 2644, 'info': '听说你们想看我收拾汉服的样子，真是 换装一时爽，收拾的我……😭。#汉服'}
{'author_id': '60904781200', 'nickname': '向阳而生', 'url': 'https://www.iesdouyin.com/share/video/6702717742832831755/?region=CN&mid=6676345031265094411&u_code=0&titleType=title', 'like_num': 10008, 'comment_count': 563, 'share_count': 174, 'info': '#汉服 小姐姐精致的让人羡慕，跳的真的棒'}
{'author_id': '21997802849', 'nickname': '筱燕う吖', 'url': 'https://www.iesdouyin.com/share/video/6702029927224528132/?region=CN&mid=6702258084934355715&u_code=0&titleType=title', 'like_num': 190241, 'comment_count': 1762, 'share_count': 415, 'info': '嗯？？？？说好的随便穿穿🌚🌚#汉服 #@抖音小助手'}
{'author_id': '52857178322', 'nickname': '杨简单', 'url': 'https://www.iesdouyin.com/share/video/6713324611171257603/?region=CN&mid=6713409048898784004&u_code=0&titleType=title', 'like_num': 147097, 'comment_count': 2519, 'share_count': 638, 'info': '小哥哥不开心了的亚子🤭#汉服 @抖音小助手'}
{'author_id': '59146859798', 'nickname': '摄影讲师李小龙', 'url': 'https://www.iesdouyin.com/share/video/6684730376335805699/?region=CN&mid=6684772965273357068&u_code=0&titleType=title', 'like_num': 15884, 'comment_count': 330, 'share_count': 1348, 'info': '你们要的汉服拍照技巧，动作学起来呀。#汉服  @抖音小助手'}
{'author_id': '93089494138', 'nickname': '张起灵是水母母母的', 'url': 'https://www.iesdouyin.com/share/video/6676394086196415755/?region=CN&mid=6676041279496833804&u_code=0&titleType=title', 'like_num': 554294, 'comment_count': 3316, 'share_count': 5395, 'info': '#汉服 #半面妆 我不过是心怀天下想给每个男孩子幸福而已@抖音小助手'}
{'author_id': '62120062361', 'nickname': '卿辛', 'url': 'https://www.iesdouyin.com/share/video/6694941469687418123/?region=CN&mid=6691601554102831884&u_code=0&titleType=title', 'like_num': 963033, 'comment_count': 14976, 'share_count': 2874, 'info': '如你们所愿，我的第一件明华堂开箱给我曾祖母，下次回家带她拍照？#汉服'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6670084291331919111/?region=CN&mid=6670040801332087559&u_code=0&titleType=title', 'like_num': 452429, 'comment_count': 6957, 'share_count': 3785, 'info': '汉服再度走上了时装周舞台，着我汉家衣裳，兴我礼仪之邦！#广东时装周 #汉服'}
{'author_id': '68519507071', 'nickname': '程程👑✨', 'url': 'https://www.iesdouyin.com/share/video/6702028801154616590/?region=CN&mid=6649248546719533837&u_code=0&titleType=title', 'like_num': 38376, 'comment_count': 2488, 'share_count': 147, 'info': '#汉服#开箱我的第二款#汉服汉服汉服汉服汉服'}
{'author_id': '71621974645', 'nickname': '小橘狐狸🦊', 'url': 'https://www.iesdouyin.com/share/video/6668608981117816072/?region=CN&mid=6614404029726493443&u_code=0&titleType=title', 'like_num': 20948, 'comment_count': 841, 'share_count': 1072, 'info': '#汉服 #汉服汉服汉服汉服汉服汉服汉服汉服汉服汉服 绛悠阁的琳琅'}
{'author_id': '62479112947', 'nickname': '水钰姑凉', 'url': 'https://www.iesdouyin.com/share/video/6659711872700353795/?region=CN&mid=6660031789114968846&u_code=0&titleType=title', 'like_num': 48126, 'comment_count': 1276, 'share_count': 672, 'info': '九尾？？？#汉服'}
{'author_id': '59926604532', 'nickname': '小笼包仓鼠  仓月昔', 'url': 'https://www.iesdouyin.com/share/video/6667430181889690891/?region=CN&mid=6667311706764495623&u_code=0&titleType=title', 'like_num': 533241, 'comment_count': 13951, 'share_count': 5135, 'info': '是的！我就是那个别人家的闺蜜(o^^o)#汉服 #闺蜜'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6689371655581535499/?region=CN&mid=6543899232225790734&u_code=0&titleType=title', 'like_num': 124078, 'comment_count': 6588, 'share_count': 3660, 'info': '来和闺蜜一起穿汉服吧！艾特你的闺蜜出来，你们会选哪两款呢？#汉服 #闺蜜'}
{'author_id': '97483583368', 'nickname': '七四七四七', 'url': 'https://www.iesdouyin.com/share/video/6630570077265595662/?region=CN&mid=6597421157958290179&u_code=0&titleType=title', 'like_num': 1629934, 'comment_count': 42333, 'share_count': 1801, 'info': '#汉服  一开始怕有人坐我旁边裙子和斗篷我都是抱在怀里的😂'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6717764243468389635/?region=CN&mid=6717748993251724035&u_code=0&titleType=title', 'like_num': 617822, 'comment_count': 3642, 'share_count': 4352, 'info': '当遇见闺蜜后……#汉服 @三秋阁原创汉服工作室'}
{'author_id': '76072814332', 'nickname': '大信阳-百事通策划', 'url': 'https://www.iesdouyin.com/share/video/6704139149269536011/?region=CN&mid=6704130691157920524&u_code=0&titleType=title', 'like_num': 20901, 'comment_count': 220, 'share_count': 837, 'info': '#汉服文化 在#信阳 我发现了一群不一样的人。@抖音小助手'}
{'author_id': '95947309533', 'nickname': '山海记汉服', 'url': 'https://www.iesdouyin.com/share/video/6692769901997755662/?region=CN&mid=6656729834292529933&u_code=0&titleType=title', 'like_num': 16577, 'comment_count': 800, 'share_count': 818, 'info': '#汉服  520了、最想收到什么颜色的汉服呀@抖音小助手'}
{'author_id': '54945516391', 'nickname': '凡妹妹ya', 'url': 'https://www.iesdouyin.com/share/video/6659711374005964046/?region=CN&mid=6644807869252406024&u_code=0&titleType=title', 'like_num': 62819, 'comment_count': 1102, 'share_count': 1860, 'info': '#汉服'}
{'author_id': '99758351967', 'nickname': '叶恒又调皮了', 'url': 'https://www.iesdouyin.com/share/video/6685923831938370819/?region=CN&mid=6662605474011450119&u_code=0&titleType=title', 'like_num': 87760, 'comment_count': 2185, 'share_count': 973, 'info': '第一次穿汉服滑板，感觉棒棒的哈哈哈#汉服'}
{'author_id': '58582668618', 'nickname': '董寒雨', 'url': 'https://www.iesdouyin.com/share/video/6713751752568556808/?region=CN&mid=6713818713948228363&u_code=0&titleType=title', 'like_num': 340689, 'comment_count': 1840, 'share_count': 4028, 'info': '还好我机智，先打蒙他再说😜😜#汉服 #机智 @抖音小助手'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6700891787633904907/?region=CN&mid=6701160343936387847&u_code=0&titleType=title', 'like_num': 220352, 'comment_count': 1847, 'share_count': 717, 'info': '震惊！粉丝居然给十里送了这些😂……#汉服 #厦门漫展'}
{'author_id': '63669275518', 'nickname': '胡先森', 'url': 'https://www.iesdouyin.com/share/video/6675558701576817933/?region=CN&mid=6674941569675709196&u_code=0&titleType=title', 'like_num': 66363, 'comment_count': 431, 'share_count': 1148, 'info': '#汉服 @小橙子 @你的子笺子凛 @刘宇 @Fofo酱 @虞乐Joshua 又一个剪的停不下来的视频'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6704735742473587980/?region=CN&mid=6696992506405751565&u_code=0&titleType=title', 'like_num': 108309, 'comment_count': 1103, 'share_count': 1314, 'info': '为什么不是我想象中那么唯美？@大倪十七 #汉服'}
{'author_id': '59470440973', 'nickname': '犀利妈Ly媛媛', 'url': 'https://www.iesdouyin.com/share/video/6719117482805808398/?region=CN&mid=6719285664279530253&u_code=0&titleType=title', 'like_num': 63551, 'comment_count': 1645, 'share_count': 2027, 'info': '暑假出游这样扎头发好看又不热！#汉服发型'}
{'author_id': '58551528605', 'nickname': '要温柔啊～', 'url': 'https://www.iesdouyin.com/share/video/6716493405821635852/?region=CN&mid=6637102697294072580&u_code=0&titleType=title', 'like_num': 32020, 'comment_count': 1430, 'share_count': 425, 'info': '身高167 体重92，之前穿齐胸网友都评论我起码120斤！穿了齐腰终于没人说了，而且不胸闷也不掉了！ #汉服'}
{'author_id': '106519664298', 'nickname': '奇迹小染', 'url': 'https://www.iesdouyin.com/share/video/6711968943428472078/?region=CN&mid=6712205708336810765&u_code=0&titleType=title', 'like_num': 60328, 'comment_count': 1267, 'share_count': 1168, 'info': '你们猜我转了多少圈？🤪#古风 #汉服'}
{'author_id': '64453308034', 'nickname': '兔丸儿', 'url': 'https://www.iesdouyin.com/share/video/6685228885803650312/?region=CN&mid=6665165913249188611&u_code=0&titleType=title', 'like_num': 951164, 'comment_count': 13051, 'share_count': 5669, 'info': '5分钟之内我要得到后面蓝色衣服小哥哥的全部信息 ！！(笑容逐渐猥琐…#汉服 @抖音小助手'}
{'author_id': '98769134565', 'nickname': '安利汉服的蛋黄酱', 'url': 'https://www.iesdouyin.com/share/video/6714947680050728205/?region=CN&mid=6707956435610372872&u_code=0&titleType=title', 'like_num': 51249, 'comment_count': 840, 'share_count': 662, 'info': '#汉服 #汉服汉服汉服汉服汉服 #美貌 欢迎补充～@抖音小助手'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6703368090954075400/?region=CN&mid=6661143685318642444&u_code=0&titleType=title', 'like_num': 565720, 'comment_count': 2826, 'share_count': 3967, 'info': '现在撩汉服小哥哥才累，都忒高冷，只能跳个舞套路下，但是我怎么觉得我好像做错了？@毅晨大人 @毅俊大人 #汉服'}
{'author_id': '99902132690', 'nickname': '芋艿昔昔💜', 'url': 'https://www.iesdouyin.com/share/video/6677156362444688652/?region=CN&mid=6670786660332063501&u_code=0&titleType=title', 'like_num': 79954, 'comment_count': 1623, 'share_count': 274, 'info': '#汉服 #汉服开箱 吹爆这套白菜汉服'}
{'author_id': '63179605415', 'nickname': '行歌', 'url': 'https://www.iesdouyin.com/share/video/6703367758442138892/?region=CN&mid=6703500215158049543&u_code=0&titleType=title', 'like_num': 5726, 'comment_count': 251, 'share_count': 71, 'info': '#汉服 买汉服后的吃土日常嘻嘻_@抖音小助手'}
{'author_id': '63213374273', 'nickname': '林芐芐🦄', 'url': 'https://www.iesdouyin.com/share/video/6692251635353160973/?region=CN&mid=6665535838878993160&u_code=0&titleType=', 'like_num': 105821, 'comment_count': 2889, 'share_count': 1806, 'info': ''}
{'author_id': '95947309533', 'nickname': '山海记汉服', 'url': 'https://www.iesdouyin.com/share/video/6717964387216313603/?region=CN&mid=6707500133002644238&u_code=0&titleType=title', 'like_num': 26178, 'comment_count': 919, 'share_count': 321, 'info': '#汉服 看见我的猫了吗@抖音小助手'}
{'author_id': '59405009800', 'nickname': '小豆蔻儿', 'url': 'https://www.iesdouyin.com/share/video/6668825694744710412/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 184710, 'comment_count': 2509, 'share_count': 2714, 'info': '彷佛在逃婚#汉服 #十三余'}
{'author_id': '479007005751566', 'nickname': '小小的一支笛子', 'url': 'https://www.iesdouyin.com/share/video/6728677365104250124/?region=CN&mid=6728629289884502796&u_code=0&titleType=title', 'like_num': 15696, 'comment_count': 344, 'share_count': 504, 'info': '#汉服穿法 双耳结超详细系法，再看不会就来我的城市帮你系😂'}
{'author_id': '479026323929816', 'nickname': '神话题', 'url': 'https://www.iesdouyin.com/share/video/6708995702036401421/?region=CN&mid=6708949093168712451&u_code=0&titleType=title', 'like_num': 195179, 'comment_count': 34527, 'share_count': 4573, 'info': '你能接受另一半的最低收入是？男同胞看完怕是心都要凉了吧！#街采#汉服'}
{'author_id': '82837571567', 'nickname': '星悦小美女PKU', 'url': 'https://www.iesdouyin.com/share/video/6658104450198064396/?region=CN&mid=6657365699821931278&u_code=0&titleType=title', 'like_num': 107342, 'comment_count': 6877, 'share_count': 727, 'info': '初次穿汉服请多多关照🙈 （汉服真的好好看啊啊啊啊啊啊怎么办！）#汉服 #故宫'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6721097925943954702/?region=CN&mid=6720967221645937412&u_code=0&titleType=title', 'like_num': 14479, 'comment_count': 1214, 'share_count': 65, 'info': '选择困难症犯了？？？#汉服'}
{'author_id': '89945249429', 'nickname': '🚶🏽君子世无双-小聪', 'url': 'https://www.iesdouyin.com/share/video/6702330746859834627/?region=CN&mid=6569817685339835150&u_code=0&titleType=title', 'like_num': 60700, 'comment_count': 3242, 'share_count': 384, 'info': '#汉服汉服汉服汉服汉服 这堆人又来搞清洁了！一定要看到最后，不要问我为什么！哈哈'}
{'author_id': '72795037923', 'nickname': '天真有邪L', 'url': 'https://www.iesdouyin.com/share/video/6661900276582190348/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 17296, 'comment_count': 595, 'share_count': 10115, 'info': '汉服不能输#汉服汉服汉服汉服'}
{'author_id': '74136637707', 'nickname': '小阿喵最棒❤️', 'url': 'https://www.iesdouyin.com/share/video/6710062993205431565/?region=CN&mid=6710031719979993859&u_code=0&titleType=title', 'like_num': 356458, 'comment_count': 3778, 'share_count': 1565, 'info': '终于在大街上抓住和我穿一样大袖衫的小哥哥了……@灰灰sama @✨星星baby #汉服段子'}
{'author_id': '55821365845', 'nickname': '素尘🎶', 'url': 'https://www.iesdouyin.com/share/video/6713833718370340099/?region=CN&mid=6688083470746389251&u_code=0&titleType=title', 'like_num': 155302, 'comment_count': 3672, 'share_count': 4842, 'info': '一个汉服发型视频～#汉服'}
{'author_id': '101674447445', 'nickname': '醉国风', 'url': 'https://www.iesdouyin.com/share/video/6707596082609687815/?region=CN&mid=6707850693748771587&u_code=0&titleType=title', 'like_num': 41310, 'comment_count': 1049, 'share_count': 1188, 'info': '#汉服 入手过#兰若庭 的同袍们来交流下，评论区见！'}
{'author_id': '70393326796', 'nickname': '风疯776', 'url': 'https://www.iesdouyin.com/share/video/6712053519953710344/?region=CN&mid=6473580719553088269&u_code=0&titleType=title', 'like_num': 18830, 'comment_count': 505, 'share_count': 713, 'info': '#汉服 你永远不知道 大学坐你旁边的男同学 长胖30斤后长啥样'}
{'author_id': '96467052680', 'nickname': '我想静静', 'url': 'https://www.iesdouyin.com/share/video/6707508398306479368/?region=CN&mid=6699384215609363212&u_code=0&titleType=title', 'like_num': 366173, 'comment_count': 6735, 'share_count': 1174, 'info': '#汉服 我会不会有生命危险，在线等，急'}
{'author_id': '102312845646', 'nickname': '爻照儿', 'url': 'https://www.iesdouyin.com/share/video/6713159383045459203/?region=CN&mid=6713387665443621639&u_code=0&titleType=title', 'like_num': 6701, 'comment_count': 52, 'share_count': 81, 'info': '这一道宫墙锁住了多少女人的梦，如果可以穿越，你愿意入宫为妃吗。听说故宫至今里晚上还会看见宫女的魂魄。#汉服'}
{'author_id': '61225756719', 'nickname': 'Daisy', 'url': 'https://www.iesdouyin.com/share/video/6667756978623745287/?region=CN&mid=6640264882400955150&u_code=0&titleType=title', 'like_num': 283126, 'comment_count': 2990, 'share_count': 2103, 'info': '#汉服  老太太今天留园里炸园了！有个可爱的阿姨问到这园子是不是你们原来的家，今天回来看看的？！…'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6691244866388774155/?region=CN&mid=6691260560937437959&u_code=0&titleType=title', 'like_num': 299278, 'comment_count': 2998, 'share_count': 2664, 'info': '我做了一个梦，梦到回到前世，你在桥对面等我#汉服'}
{'author_id': '110306057510', 'nickname': '锦鲤姐弟', 'url': 'https://www.iesdouyin.com/share/video/6728288657263906061/?region=CN&mid=6728255251356568333&u_code=0&titleType=title', 'like_num': 341519, 'comment_count': 2897, 'share_count': 773, 'info': '希望大家穿衣自由，活出自己 @抖音小助手  #汉服   #这个视频有点长 '}
{'author_id': '58225107369', 'nickname': '绮哥carol', 'url': 'https://www.iesdouyin.com/share/video/6665900146192026891/?region=CN&mid=6662600117717142283&u_code=0&titleType=title', 'like_num': 701931, 'comment_count': 16288, 'share_count': 12956, 'info': '如果可以换一种身份从新来过，你愿意吗？#汉服'}
{'author_id': '61849631715', 'nickname': '傲娇呆萌文艺兔', 'url': 'https://www.iesdouyin.com/share/video/6642507001660181774/?region=CN&mid=6640252980362742542&u_code=0&titleType=title', 'like_num': 154336, 'comment_count': 1435, 'share_count': 543, 'info': '#汉服 #男朋友 真实'}
{'author_id': '98571508288', 'nickname': '摄影师曹杰', 'url': 'https://www.iesdouyin.com/share/video/6713836959774592268/?region=CN&mid=6714010772361595655&u_code=0&titleType=title', 'like_num': 30244, 'comment_count': 985, 'share_count': 1043, 'info': '三生的情愫，才换的这一世的回眸！##汉服'}
{'author_id': '62733399591', 'nickname': '桥鱼子', 'url': 'https://www.iesdouyin.com/share/video/6683560461792726280/?region=CN&mid=6683716329020590860&u_code=0&titleType=title', 'like_num': 65404, 'comment_count': 751, 'share_count': 439, 'info': '呜呜呜，答应我看到最后#汉服'}
{'author_id': '65307935443', 'nickname': '全糖奶緑', 'url': 'https://www.iesdouyin.com/share/video/6697286650009029896/?region=CN&mid=6688913054563879688&u_code=0&titleType=title', 'like_num': 104280, 'comment_count': 1808, 'share_count': 963, 'info': '给自己的六一礼物🎁本来想染完黑发再拍的，但是这个发色意外和般若很搭ww#汉服'}
{'author_id': '78840424431', 'nickname': '百变丝巾、龙儿🌸🌸', 'url': 'https://www.iesdouyin.com/share/video/6706818941001403660/?region=CN&mid=6681992667020151560&u_code=0&titleType=title', 'like_num': 130011, 'comment_count': 1339, 'share_count': 3141, 'info': '以后古装汉服都不用买了，赶紧跟我学起来😄😁#丝巾做衣服教程 #抖音小助手'}
{'author_id': '69867916625', 'nickname': '大杜哥穿搭', 'url': 'https://www.iesdouyin.com/share/video/6727620340568149262/?region=CN&mid=6727613120187009799&u_code=0&titleType=title', 'like_num': 44511, 'comment_count': 4712, 'share_count': 1373, 'info': '没有对比，没有伤害。卖家秀VS买家秀#汉服'}
{'author_id': '98639381247', 'nickname': '羽子酱', 'url': 'https://www.iesdouyin.com/share/video/6710765914884803848/?region=CN&mid=6710836903064652548&u_code=0&titleType=title', 'like_num': 207863, 'comment_count': 1249, 'share_count': 282, 'info': '你们遇到穿#汉服 的小哥哥小姐姐会怎么样？'}
{'author_id': '58582668618', 'nickname': '董寒雨', 'url': 'https://www.iesdouyin.com/share/video/6730916727049293068/?region=CN&mid=6730911807294229261&u_code=0&titleType=title', 'like_num': 420178, 'comment_count': 8233, 'share_count': 2297, 'info': '哼 想骗我开门……#汉服 #女孩子@抖音小助手'}
{'author_id': '94087160476', 'nickname': '元七言', 'url': 'https://www.iesdouyin.com/share/video/6631147555289828621/?region=CN&mid=6631147678635920131&u_code=0&titleType=title', 'like_num': 208846, 'comment_count': 3607, 'share_count': 4608, 'info': '现在才发抖音的我………还是要夸一下第一条六米摆的马面真的太好看了！！！！#汉服'}
{'author_id': '355891948816692', 'nickname': '张超级想瘦🕶', 'url': 'https://www.iesdouyin.com/share/video/6709758926029622539/?region=CN&mid=6667559785744829192&u_code=0&titleType=title', 'like_num': 341843, 'comment_count': 3451, 'share_count': 829, 'info': '“师傅！我回来了~”“你以为你附身在我徒儿身上我会发现不了吗？”#汉服 后面还得你们来，宝贝们~'}
{'author_id': '83847798276', 'nickname': '鬼马不在线', 'url': 'https://www.iesdouyin.com/share/video/6696332470146698510/?region=CN&mid=6694384914814585613&u_code=0&titleType=title', 'like_num': 137981, 'comment_count': 6793, 'share_count': 4674, 'info': '#汉服 #街拍 #夫子庙 现在的闺蜜都这么霸气吗？谁还需要男朋友？'}
{'author_id': '104508936831', 'nickname': '山传墨染霓裳古风社', 'url': 'https://www.iesdouyin.com/share/video/6623980696970988813/?region=CN&mid=6623980710371969805&u_code=0&titleType=title', 'like_num': 395490, 'comment_count': 3816, 'share_count': 2293, 'info': '#汉服 #风花雪月'}
